Slot:,Device:,Log
00:00.0,11th Gen Core Processor Host Bridge/DRAM Registers,[8086:9a36] type 00 class 0x060000
00:01.0,Device 9a07,"[8086:9a07] type 01 class 0x060400
PME# supported from D0 D3hot D3cold
PTM enabled (root), 4ns granularity
PCI bridge to [bus 01]
bridge window [mem 0x9df00000-0x9dffffff]
PCI bridge to [bus 01]
bridge window [mem 0x9df00000-0x9dffffff]
PME: Signaling with IRQ 124"
00:02.0,TigerLake-H GT1 [UHD Graphics],"[8086:9a60] type 00 class 0x030000
reg 0x10: [mem 0x6052000000-0x6052ffffff 64bit]
reg 0x18: [mem 0x4000000000-0x400fffffff 64bit pref]
reg 0x20: [io  0x3000-0x303f]
BAR 2: assigned to efifb
DMAR: Skip IOMMU disabling for graphics
Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
reg 0x344: [mem 0x00000000-0x00ffffff 64bit]
VF(n) BAR0 space: [mem 0x00000000-0x06ffffff 64bit] (contains BAR0 for 7 VFs)
reg 0x34c: [mem 0x00000000-0x1fffffff 64bit pref]
VF(n) BAR2 space: [mem 0x00000000-0xdfffffff 64bit pref] (contains BAR2 for 7 VFs)
vgaarb: setting as boot VGA device
vgaarb: bridge control possible
vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
BAR 9 [mem 0x00000000-0xdfffffff 64bit pref]
BAR 9: assigned [mem 0x4020000000-0x40ffffffff 64bit pref]
BAR 7: assigned [mem 0x4010000000-0x4016ffffff 64bit]
vgaarb: deactivate vga console
vgaarb: changed VGA decodes: olddecodes=io+mem,decodes=io+mem:owns=io+mem
[drm] Finished loading DMC firmware i915/tgl_dmc_ver2_12.bin (v2.12)
[drm] Protected Xe Path (PXP) protected content support initialized
on minor 0
[drm] fb0: i915drmfb frame buffer device
(ops i915_pxp_tee_component_ops [i915])
(ops i915_hdcp_component_ops [i915])
(ops i915_audio_component_bind_ops [i915])"
00:04.0,TigerLake-LP Dynamic Tuning Processor Participant,"[8086:9a03] type 00 class 0x118000
reg 0x10: [mem 0x6053140000-0x605315ffff 64bit]
enabling device (0000 -> 0002)"
00:07.0,Tiger Lake-H Thunderbolt 4 PCI Express Root Port #2,"[8086:9a2f] type 01 class 0x060400
PME# supported from D0 D3hot D3cold
DPC: RP PIO log size 0 is invalid
PCI bridge to [bus 02-3a]
bridge window [mem 0x88000000-0x9ddfffff]
bridge window [mem 0x6000000000-0x6021ffffff 64bit pref]
BAR 13: assigned [io  0x4000-0x4fff]
PCI bridge to [bus 02-3a]
bridge window [io  0x4000-0x4fff]
bridge window [mem 0x88000000-0x9ddfffff]
bridge window [mem 0x6000000000-0x6021ffffff 64bit pref]
PME: Signaling with IRQ 125
pciehp: Slot #0 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+"
00:07.3,Tiger Lake-H Thunderbolt 4 PCI Express Root Port #3,"[8086:9a31] type 01 class 0x060400
PME# supported from D0 D3hot D3cold
DPC: RP PIO log size 0 is invalid
PCI bridge to [bus 3b-73]
bridge window [mem 0x72000000-0x87dfffff]
bridge window [mem 0x6030000000-0x6051ffffff 64bit pref]
BAR 13: assigned [io  0x5000-0x5fff]
PCI bridge to [bus 3b-73]
bridge window [io  0x5000-0x5fff]
bridge window [mem 0x72000000-0x87dfffff]
bridge window [mem 0x6030000000-0x6051ffffff 64bit pref]
PME: Signaling with IRQ 126
pciehp: Slot #0 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+"
00:0a.0,Tigerlake Telemetry Aggregator Driver,"[8086:9a0d] type 00 class 0x118000
reg 0x10: [mem 0x6053190000-0x6053197fff 64bit]
enabling Extended Tags"
00:0d.0,Tiger Lake-H Thunderbolt 4 USB Controller,"[8086:9a17] type 00 class 0x0c0330
reg 0x10: [mem 0x6053180000-0x605318ffff 64bit]
PME# supported from D3hot D3cold
xHCI Host Controller
new USB bus registered, assigned bus number 1
hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
xHCI Host Controller
new USB bus registered, assigned bus number 2
Host supports USB 3.1 Enhanced SuperSpeed


-3.1, ASIX AX88179 USB 3.0 Gigabit Ethernet, 34:29:8f:10:98:c1"
00:0d.3,Tiger Lake-H Thunderbolt 4 NHI #1,"[8086:9a21] type 00 class 0x0c0340
reg 0x10: [mem 0x6053100000-0x605313ffff 64bit]
reg 0x18: [mem 0x60531a9000-0x60531a9fff 64bit]
supports D1 D2
PME# supported from D0 D1 D2 D3hot D3cold"
00:12.0,Device 43fc,"[8086:43fc] type 00 class 0x070000
reg 0x10: [mem 0x6053170000-0x605317ffff 64bit]
PME# supported from D0 D3hot
enabling device (0000 -> 0002)"
